[12Jul2025 02:32:37.235] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Jul2025 02:32:37.245] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[12Jul2025 02:32:50.505] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Jul2025 02:32:50.620] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[12Jul2025 02:32:50.645] [main/INFO] [mixin-transmog/]: crimes against java were committed
[12Jul2025 02:32:50.663] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[12Jul2025 02:32:50.699] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/rea/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23238%23241!/ Service=ModLauncher Env=SERVER
[12Jul2025 02:32:51.250] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/rea/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[12Jul2025 02:32:51.471] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.33/fmlcore-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 02:32:51.472] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.33/javafmllanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 02:32:51.473] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.33/lowcodelanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 02:32:51.474] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.33/mclanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 02:32:53.283] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Jul2025 02:32:53.284] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/rea/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[12Jul2025 02:32:53.285] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 104 dependencies adding them to mods collection
[12Jul2025 02:32:54.740] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[12Jul2025 02:32:56.975] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[12Jul2025 02:32:57.039] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[12Jul2025 02:32:57.161] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[12Jul2025 02:32:57.173] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/rea/servidor_minecraft/mods/scripts as it did not exist.
[12Jul2025 02:32:57.183] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[12Jul2025 02:32:58.657] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[12Jul2025 02:33:00.003] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2816ms
[12Jul2025 02:33:00.004] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[12Jul2025 02:33:01.260] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Jul2025 02:33:02.085] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[12Jul2025 02:33:02.099] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Jul2025 02:33:02.217] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[12Jul2025 02:33:02.217] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[12Jul2025 02:33:02.218] [main/INFO] [ModernFix/]: Applying Nashorn fix
[12Jul2025 02:33:02.233] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[12Jul2025 02:33:02.449] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[12Jul2025 02:33:02.492] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 02:33:02.505] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 02:33:02.549] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 02:33:02.635] [main/INFO] [Puzzles Lib/]: Loading 206 mods:
	- aaa_particles 1.20.1-1.4.5
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 10, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 11, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 12, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 13, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 14, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 15, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 16, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 17, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 18, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.238] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [40, 19, 86]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:29.275] [Server thread/WARN] [net.minecraft.world.level.block.entity.BlockEntity/]: Skipping BlockEntity with id ars_nouveau:light_block
[12Jul2025 03:53:29.276] [Server thread/WARN] [net.minecraft.world.level.block.entity.BlockEntity/]: Skipping BlockEntity with id ars_nouveau:light_block
[12Jul2025 03:53:29.276] [Server thread/WARN] [net.minecraft.world.level.block.entity.BlockEntity/]: Skipping BlockEntity with id ars_nouveau:light_block
[12Jul2025 03:53:29.428] [Server thread/WARN] [net.minecraft.world.level.block.entity.BlockEntity/]: Skipping BlockEntity with id ars_nouveau:light_block
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -4, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -3, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -2, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -1, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 0, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 1, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 2, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 3, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 4, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.424] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 5, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 6, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 7, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 8, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 9, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 10, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 11, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 12, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 13, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 14, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 15, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 16, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 17, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 18, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 19, 70]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -4, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -3, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -2, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.425] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -1, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 0, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 1, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 2, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 3, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 4, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 5, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 6, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 7, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 8, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 9, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 10, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 11, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.426] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 12, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.427] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 13, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.427] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 14, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.427] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 15, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.427] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 16, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.427] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 17, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.427] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 18, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.427] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 19, 71]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.427] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -4, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -3, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -2, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, -1, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 0, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 1, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 2, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 3, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 4, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 5, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 6, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 7, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 8, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.428] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 9, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.429] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 10, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.429] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 11, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.429] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 12, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.429] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 13, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.429] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 14, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
[12Jul2025 03:53:30.429] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Recoverable errors when loading section [47, 15, 72]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: ars_nouveau:archwood_forest -> using default)
